rank,player_name,deck,tower_troop,deck_cost
167,BU |⚡AmaR⚡™️,"Inferno Dragon Evolution, Valkyrie Evolution, Lava Hound, Balloon, Skeleton Dragons, Guards, Arrows, Zap",Tower Princess,4.0
168,Lupașcu™┊益¥★ᴾᴿᴼ,"Royal Giant Evolution, Mega Knight Evolution, Hunter, Fisherman, Fireball, Bats, Zap, Barbarian Barrel",Tower Princess,3.8
169,banane2suny,"Royal Hogs Evolution, Goblin Cage Evolution, Flying Machine, Royal Recruits, Zappies, Arrows, Electro Spirit, Barbarian Barrel",Tower Princess,3.8
170,RamboOo,"Executioner Evolution, Zap Evolution, Boss Bandit, Hog Rider, Elite Barbarians, Minion Horde, Guards, Freeze",Tower Princess,4.4
171,sIa/❤️,"Royal Ghost Evolution, Zap Evolution, Golden Knight, Three Musketeers, Elite Barbarians, Bandit, Heal Spirit, Elixir Collector",Tower Princess,4.3
172,SaturnKing,"Executioner Evolution, Giant Snowball Evolution, Boss Bandit, Ram Rider, Mini P.E.K.K.A, Vines, Bomber, Barbarian Barrel",Tower Princess,3.6
173,Mist,"Mortar Evolution, Royal Ghost Evolution, Goblinstein, Cannon Cart, Lightning, Minions, Ice Wizard, Barbarian Barrel",Cannoneer,3.9
174,かど,"Royal Ghost Evolution, Hunter Evolution, Golden Knight, Royal Hogs, Three Musketeers, Ice Golem, Barbarian Barrel, Heal Spirit",Tower Princess,3.8
175,CAL Sub ™✨杰克,"Skeleton Barrel Evolution, Mortar Evolution, Knight, Fireball, Dart Goblin, Minions, Skeletons, Barbarian Barrel",Tower Princess,2.9
176,Dieguito❤️Gem,"Royal Giant Evolution, Hunter Evolution, Monk, Fisherman, Fireball, Skeletons, Electro Spirit, Barbarian Barrel",Tower Princess,3.3
177,yanoun,"Battle Ram Evolution, Royal Ghost Evolution, P.E.K.K.A, Magic Archer, Fireball, Electro Wizard, Bandit, Zap",Tower Princess,3.9
178,Ahmed,"Cannon Evolution, Skeletons Evolution, Hog Rider, Musketeer, Fireball, Ice Golem, Ice Spirit, The Log",Tower Princess,2.6
179,鞥歐誒｜✨ƵȺN̸ɆȻ✨,"Wall Breakers Evolution, Knight Evolution, Miner, Minion Horde, Princess, Goblin Gang, The Log, Bomb Tower",Tower Princess,3.1
180,karlangas,"Firecracker Evolution, Cannon Evolution, Mighty Miner, Hog Rider, Earthquake, Skeletons, Electro Spirit, Barbarian Barrel",Tower Princess,2.6
181,CAL SandBox,"Royal Giant Evolution, Royal Ghost Evolution, Hunter, Fisherman, Fireball, Skeletons, Electro Spirit, Barbarian Barrel",Tower Princess,3.0
182,Ian77,"Firecracker Evolution, Cannon Evolution, Mighty Miner, Hog Rider, Earthquake, Skeletons, Electro Spirit, Barbarian Barrel",Tower Princess,2.6
183,Atro,"Skeletons Evolution, Tesla Evolution, Miner, Rocket, Dark Prince, Electro Spirit, Royal Delivery, The Log",Tower Princess,3.0
184,Jona8teen,"Royal Hogs Evolution, Royal Ghost Evolution, Lightning, Ice Wizard, Goblin Hut, Skeletons, Electro Spirit, Barbarian Barrel",Tower Princess,3.1
185,TuPapiBroly,"Firecracker Evolution, Cannon Evolution, Mighty Miner, Hog Rider, Earthquake, Skeletons, Electro Spirit, Barbarian Barrel",Tower Princess,2.6
186,WanteD?,"Giant Snowball Evolution, Cannon Evolution, Goblin Drill, Knight, Poison, Bomber, Fire Spirit, Skeletons",Tower Princess,2.5
187,Yostine,"Giant Snowball Evolution, Cannon Evolution, Goblin Drill, Berserker, Poison, Bomber, Fire Spirit, Skeletons",Tower Princess,2.4
188,ひーたん,"Mortar Evolution, Royal Ghost Evolution, Goblinstein, Cannon Cart, Lightning, Minions, Ice Wizard, Barbarian Barrel",Tower Princess,3.9
189,Shine｜繁星✨,"Royal Giant Evolution, Royal Ghost Evolution, Hunter, Fisherman, Fireball, Skeletons, Electro Spirit, Barbarian Barrel",Tower Princess,3.0
190,Sweep,"Baby Dragon Evolution, Valkyrie Evolution, Golem, Mini P.E.K.K.A, Battle Healer, Vines, Zappies, Elixir Collector",Tower Princess,4.6
191,RN LimHatake,"Skeleton Barrel Evolution, Mortar Evolution, Knight, Fireball, Dart Goblin, Minions, Skeletons, Barbarian Barrel",Tower Princess,2.9
192,鬼舞辻無惨,"Royal Giant Evolution, Royal Ghost Evolution, Hunter, Fisherman, Fireball, Skeletons, Electro Spirit, Barbarian Barrel",Tower Princess,3.0
193,skill issue ni,"Royal Hogs Evolution, Royal Ghost Evolution, Mother Witch, Lightning, Goblin Hut, Skeletons, Ice Spirit, Barbarian Barrel",Tower Princess,3.3
194,you loose,"Electro Dragon Evolution, Baby Dragon Evolution, Elixir Golem, Battle Healer, Goblin Cage, Tornado, Barbarian Barrel, Heal Spirit",Tower Princess,3.3
195,LUAR LA L,"Royal Giant Evolution, Royal Ghost Evolution, Hunter, Fisherman, Fireball, Skeletons, Electro Spirit, Barbarian Barrel",Tower Princess,3.0
196,TIG Memati ｜马神,"Royal Giant Evolution, Royal Ghost Evolution, Hunter, Fisherman, Fireball, Skeletons, Electro Spirit, The Log",Tower Princess,3.0
197,JosePlays777,"Inferno Dragon Evolution, Valkyrie Evolution, Monk, Miner, Battle Healer, Freeze, Heal Spirit, Rage",Tower Princess,3.4
198,冥王マリオ,"Royal Ghost Evolution, Zap Evolution, Giant, Sparky, Mini P.E.K.K.A, Mother Witch, Vines, Minions",Tower Princess,3.8
199,RS,"Battle Ram Evolution, Royal Ghost Evolution, P.E.K.K.A, Poison, Electro Wizard, Bandit, Minions, Zap",Tower Princess,3.8
200,loserhahaha,"Executioner Evolution, Valkyrie Evolution, Hog Rider, Rocket, Goblins, Tornado, Ice Spirit, The Log",Tower Princess,3.4
